seq,first,last,age,department,level,date employed,special assignment, email, phone number, highest level of education
1,Elmer,Barber,26,sociology,level 16,January 16 2001,course advisor sociology 200lvl,[email],09084458324,Phd
2,Cecilia,Sherman,27,accounting,level 16,February 16 1998,course advisor accounting 300lvl,[email],09084458324,Msc
3,Franklin,Wilkins,34,applied physics,level 16,April 16 2003,course advisor applied physics 100lvl,[email],09084458324,Phd
4,Flora,Benson,49,applied mathematics,level 16,August 4 1995,course advisor applied mathematics 400lvl,[email],09084458324,Phd
5,Eunice,Cole,36,architecture,level 16,December 31 2003,course advisor architecture 300lvl,[email],09084458324,Bsc
6,Mayme,Norton,41,biochemistry,level 16,April 16 1985,course advisor biochemistry 500lvl,[email],09084458324,highest level of education
7,Winifred,Cortez,51,biology,level 16,March 20 2004,course advisor biology 200lvl,[email],09084458324,Phd
8,Nelle,Ford,35,chemical engineering,level 16,November 15 2010,course advisor chemical engineering 100lvl,[email],09084458324,Doctorate
9,Lester,Lamb,62,civil engineering,level 16,January 16 2004,course advisor civil engineering 200lvl,[email],09084458324,Msc
10,Lillian,Reed,53,economics,level 16,February 1 20015,course advisor economics 500lvl,[email],09084458324,Phd
